1) openwrt-ar71xx-generic-nbg460n_550n_550nh-u-boot.bin 

Top 20 base address candidates:
0xfe0000	259
0x1fe0000	218
0xfde000	217
0x1fde000	203
0x210e0000	173
0x210dd000	167
0x2125d000	134
0x21260000	134
0x211e1000	67
0x211e4000	67
0xfdd000	63
0x211e0000	60
0x211dd000	59
0x217e5000	58
0x21861000	54
0x217e8000	50
0x21864000	46
0xfe8000	45
0x210e3000	45
0x212dd000	44
2 hours


2) openwrt-ar71xx-generic-vmlinux-lzma.elf
Top 20 base address candidates:
0xfef000	3
0xffd000	3
0x327af000	2
0x45a000	1
0x4da000	1
0x530000	1
0x5a6000	1
0x5ea000	1
0x648000	1
0x677000	1
0x67b000	1
0x769000	1
0x7ca000	1
0xd7a000	1
0xe1c000	1
0xff0000	1
0x1789000	1
0x19ba000	1
6pm to 9:40pm next day

3) openwrt-ar71xx-generic-uImage-lzma.bin

Top 20 base address candidates:
0x106d000	1
0x1448000	1
0x1ed4000	1
0x2c30000	1
0x32fd000	1
0x3da4000	1
0x43d5000	1
0x460d000	1
0x4f47000	1
0x5999000	1
0x6634000	1
0x75b7000	1
0x8ddb000	1
0x8f19000	1
0x9318000	1
0x93f9000	1
0x9a9f000	1
0x9e65000	1
0xa55b000	1
0xb01b000	1
13 hours

4) openwrt-ar71xx-generic-vmlinux.elf

Top 20 base address candidates:
0x7ceb000	14036
0x7c6f000	13120
0x7cde000	13024
0x7cdb000	13005
0x7cfc000	12917
0x7c79000	12670
0x7c76000	12662
0x20eff000	8974
0x20e62000	8779
0xcb2000	6720
0x1bc65000	6438
0x20e01000	6214
0x20f01000	6202
0x1fcd1000	6067
0xfce5000	5846
0x17c70000	5733
0x17cf5000	5724
0x20dea000	5638
0x13c65000	5545
0x20dc0000	5533
11 hours
readelf base address: 0x8005f000
